相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisandrin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisandrin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisandrin_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisandrol_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisandrol_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Schisandra_chinensis_Schisanhenol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_2_3_Dehydrosilybin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Isosilybin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Isosilybin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Neosilyhermin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Neosilyhermin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silandrin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silybin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silybin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silydianin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silyhermin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Silybum_marianum_Silymonin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Aloperine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Anagyrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Baptifoline_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Formononetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Kurarinol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Kushenol_C_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Kushenol_E_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Kushenol_H_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Kushenol_I_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Maackiain_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Matrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_N_Methylcytisine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Oxymatrine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Oxysophocarpine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Sophocarpine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Sophoraflavanone_G_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Sophoramine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Sophora_flavescens_Sophoridine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Tripterygium_wilfordii_Tripterifordin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/np_THRB_3GWS_Tripterygium_wilfordii_Triptophenolide_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Ampelopsis_grossedentata_dihydrokaempferol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Ampelopsis_grossedentata_dihydroquercetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_antcin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_antcin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_antrodin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_dehydroeburicoic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_eburicoic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Antrodia_cinnamomea_zhankuic_acid_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Centella_asiatica_madecassic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Centella_asiatica_terminolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Ilex_kudingcha_ilexgenin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Ilex_kudingcha_ilexolic_acid_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Ilex_kudingcha_ursolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Inonotus_obliquus_3beta_hydroxylanosta_8_24_dien_21_al_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Inonotus_obliquus_betulin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Inonotus_obliquus_betulinic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Inonotus_obliquus_inotodiol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Inonotus_obliquus_trametenolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_hypophyllanthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_lintetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_niranthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_nirtetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_norsecurinine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_phyllanthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Phyllanthus_niruri_phyltetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Swertia_spp_decussatin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Swertia_spp_gentiopicroside_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Swertia_spp_sweroside_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_ACC_Swertia_spp_swertiamarin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Ampelopsis_grossedentata_dihydrokaempferol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Ampelopsis_grossedentata_dihydroquercetin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_antcin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_antcin_B_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_antrodin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_dehydroeburicoic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_eburicoic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Antrodia_cinnamomea_zhankuic_acid_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Centella_asiatica_madecassic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Centella_asiatica_terminolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Ilex_kudingcha_ilexgenin_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Ilex_kudingcha_ilexolic_acid_A_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Ilex_kudingcha_ursolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Inonotus_obliquus_3beta_hydroxylanosta_8_24_dien_21_al_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Inonotus_obliquus_betulin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Inonotus_obliquus_betulinic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Inonotus_obliquus_inotodiol_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Inonotus_obliquus_trametenolic_acid_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_hypophyllanthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_lintetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_niranthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_nirtetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_norsecurinine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_phyllanthin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Phyllanthus_niruri_phyltetralin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Swertia_spp_decussatin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Swertia_spp_gentiopicroside_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Swertia_spp_sweroside_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/obs_THRB_Swertia_spp_swertiamarin_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal0_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal0_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal1_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal1_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal2_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal2_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal3_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal3_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal4_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal4_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal5_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal5_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal6_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal6_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal7_ACC2_5KKN.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/tcmfinal7_FXR_3FLI.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/docking/outputs/top_FXR1OSH_Coptis_chinensis_8_Oxocoptisine_out.pdbqt,MASH研究v1·分子对接相关,王启龙（前期工作区）,02-课题-MASH研究-v1
